  JPX公式CSVダウンロード中 (attempt 1) ...
    東証プライム（内国株式）: 1533 銘柄取得
  時価総額フィルター構築中 (1533 銘柄) ...
  ※ 初回・週次更新は数分かかります（4並列）
    進捗 200/1533 ... 通過 154 銘柄
    進捗 400/1533 ... 通過 272 銘柄
    進捗 600/1533 ... 通過 415 銘柄
    進捗 800/1533 ... 通過 558 銘柄
    進捗 1000/1533 ... 通過 714 銘柄
    進捗 1200/1533 ... 通過 862 銘柄
    進捗 1400/1533 ... 通過 1035 銘柄
  時価総額500億円以上: 1134 銘柄

  売買代金・株価フィルター (1134 銘柄 → 1ヶ月データ一括取得) ...
  ファンダメンタルズ取得中 (400 銘柄, 8並列) ...
    → 8秒待機してリトライ 1/3 (fundamentals 8334)
    → 7秒待機してリトライ 1/3 (fundamentals 9956)
    → 7秒待機してリトライ 1/3 (fundamentals 1969)
    → 10秒待機してリトライ 2/3 (fundamentals 8227)
    → 15秒待機してリトライ 2/3 (fundamentals 8050)
    → 12秒待機してリトライ 2/3 (fundamentals 6136)
    → 6秒待機してリトライ 1/3 (fundamentals 9009)
    → 11秒待機してリトライ 2/3 (fundamentals 9861)
    → 13秒待機してリトライ 2/3 (fundamentals 9956)
    → 14秒待機してリトライ 2/3 (fundamentals 8334)
    → 15秒待機してリトライ 2/3 (fundamentals 1969)
    → 14秒待機してリトライ 2/3 (fundamentals 9009)
    → 7秒待機してリトライ 1/3 (fundamentals 4536)
    → 6秒待機してリトライ 1/3 (fundamentals 8698)
    → 9秒待機してリトライ 1/3 (fundamentals 6103)
    → 7秒待機してリトライ 1/3 (fundamentals 1662)
    → 8秒待機してリトライ 1/3 (fundamentals 4022)
    → 14秒待機してリトライ 2/3 (fundamentals 4536)
    → 9秒待機してリトライ 1/3 (fundamentals 7276)
    → 11秒待機してリトライ 2/3 (fundamentals 8698)
    → 10秒待機してリトライ 1/3 (fundamentals 5233)
    → 8秒待機してリトライ 1/3 (fundamentals 5929)
    → 12秒待機してリトライ 2/3 (fundamentals 1662)
    → 13秒待機してリトライ 2/3 (fundamentals 6103)
    → 13秒待機してリトライ 2/3 (fundamentals 4022)
    → 10秒待機してリトライ 2/3 (fundamentals 7276)
    → 14秒待機してリトライ 2/3 (fundamentals 5929)
    → 7秒待機してリトライ 1/3 (fundamentals 6961)
    → 13秒待機してリトライ 2/3 (fundamentals 5233)
    → 7秒待機してリトライ 1/3 (fundamentals 2264)
    → 8秒待機してリトライ 1/3 (fundamentals 3445)
    → 10秒待機してリトライ 1/3 (fundamentals 3769)
    → 14秒待機してリトライ 2/3 (fundamentals 6961)
    → 13秒待機してリトライ 2/3 (fundamentals 2264)
    → 8秒待機してリトライ 1/3 (fundamentals 5021)
    → 8秒待機してリトライ 1/3 (fundamentals 6055)
    → 12秒待機してリトライ 2/3 (fundamentals 3445)
    進捗 400/400 ...
  ファンダ取得完了: 350 銘柄 / ROE≥8%かつ黒字: 221 銘柄
  流動性フィルター通過: 548 銘柄
  ファンダフィルター後 (ROE≥8%&黒字): 285 銘柄 → 上位 200 銘柄を採用

  順位   コード     銘柄名                        株価       平均売買代金/日
  ──── ─────── ──────────────────── ──────── ──────────────
  1    8035    東京エレクトロン             ¥54,990  ¥  3049.7億円
  2    6976    太陽誘電                 ¥ 9,915  ¥  2976.5億円
  3    6146    ディスコ                 ¥60,520  ¥  1301.2億円
  4    9983    ファーストリテイリング          ¥79,600  ¥  1049.0億円
  5    5016    ENEOSHarmo           ¥ 3,844  ¥   834.4億円
  6    7974    任天堂                  ¥ 7,589  ¥   715.7億円
  7    7011    三菱重工                 ¥ 3,799  ¥   708.1億円
  8    6723    ルネサス                 ¥ 3,905  ¥   671.6億円
  9    6758    ソニーG                 ¥ 3,589  ¥   666.7億円
  10   7735    SCREENホールディングス       ¥12,350  ¥   624.7億円
  ... 他 275 銘柄

════════════════════════════════════════════════════════════════════════
  J-Titan シグナルスクリーナー  2026-08-03 20:55
  モード    : 動的選定 上位200銘柄
  フィルター: SMA=20  RSI≥60  ADX≥25  出来高比率≥1.05x
────────────────────────────────────────────────────────────────────────
  日経平均 : ¥66,330  SMA25: ¥61,898  ▲ 地合い良好（買い許可）
────────────────────────────────────────────────────────────────────────

  ★ 買いシグナル確定（全フィルター通過）  1 銘柄
  コード     銘柄名                        終値    RSI    ADX     出来高比    スコア
  ─────── ──────────────────── ──────── ────── ────── ──────── ──────
  4063    信越化学                 ¥  7,758  67.1   28.4    1.80x   18.7

  △ GC成立だがフィルター未通過  1 銘柄
  コード     銘柄名                        終値    RSI    ADX     出来高比 未通過理由
  ─────── ──────────────────── ──────── ────── ────── ──────── ──────────
  4768    4768                 ¥  3,063  58.7   15.3    1.26x  RSI=58.7 / ADX=15.3

────────────────────────────────────────────────────────────────────────
  スキャン: 200 銘柄  GC銘柄: 2  買い確定: 1  データなし: 0
════════════════════════════════════════════════════════════════════════

