  JPX公式CSVダウンロード中 (attempt 1) ...
    東証プライム（内国株式）: 1531 銘柄取得
  時価総額フィルター構築中 (1531 銘柄) ...
  ※ 初回・週次更新は数分かかります（4並列）
    進捗 200/1531 ... 通過 155 銘柄
    進捗 400/1531 ... 通過 280 銘柄
    進捗 600/1531 ... 通過 425 銘柄
    進捗 800/1531 ... 通過 569 銘柄
    進捗 1000/1531 ... 通過 726 銘柄
    進捗 1200/1531 ... 通過 879 銘柄
    進捗 1400/1531 ... 通過 1054 銘柄
  時価総額500億円以上: 1153 銘柄

  売買代金・株価フィルター (1153 銘柄 → 1ヶ月データ一括取得) ...
  ファンダメンタルズ取得中 (400 銘柄, 8並列) ...
    → 8秒待機してリトライ 1/3 (fundamentals 2501)
    → 14秒待機してリトライ 2/3 (fundamentals 3391)
    → 14秒待機してリトライ 2/3 (fundamentals 8804)
    → 11秒待機してリトライ 2/3 (fundamentals 9023)
    → 11秒待機してリトライ 2/3 (fundamentals 1893)
    → 13秒待機してリトライ 2/3 (fundamentals 1969)
    → 12秒待機してリトライ 2/3 (fundamentals 2501)
    → 14秒待機してリトライ 2/3 (fundamentals 3498)
    → 11秒待機してリトライ 2/3 (fundamentals 9064)
    → 7秒待機してリトライ 1/3 (fundamentals 6460)
    → 9秒待機してリトライ 1/3 (fundamentals 6471)
    → 8秒待機してリトライ 1/3 (fundamentals 2767)
    → 6秒待機してリトライ 1/3 (fundamentals 9508)
    → 10秒待機してリトライ 1/3 (fundamentals 4613)
    → 10秒待機してリトライ 1/3 (fundamentals 4022)
    → 5秒待機してリトライ 1/3 (fundamentals 6814)
    → 6秒待機してリトライ 1/3 (fundamentals 6779)
    → 15秒待機してリトライ 2/3 (fundamentals 6460)
    → 11秒待機してリトライ 2/3 (fundamentals 9508)
    → 12秒待機してリトライ 2/3 (fundamentals 6814)
    → 12秒待機してリトライ 2/3 (fundamentals 6471)
    → 11秒待機してリトライ 2/3 (fundamentals 2767)
    → 13秒待機してリトライ 2/3 (fundamentals 6779)
    → 10秒待機してリトライ 2/3 (fundamentals 4613)
    → 15秒待機してリトライ 2/3 (fundamentals 4022)
    → 8秒待機してリトライ 1/3 (fundamentals 6951)
    → 9秒待機してリトライ 1/3 (fundamentals 4091)
    → 8秒待機してリトライ 1/3 (fundamentals 3086)
    → 10秒待機してリトライ 1/3 (fundamentals 7282)
    → 9秒待機してリトライ 1/3 (fundamentals 5991)
    → 8秒待機してリトライ 1/3 (fundamentals 8366)
    → 6秒待機してリトライ 1/3 (fundamentals 4461)
    → 15秒待機してリトライ 2/3 (fundamentals 6951)
    → 7秒待機してリトライ 1/3 (fundamentals 3994)
    → 13秒待機してリトライ 2/3 (fundamentals 3086)
    → 12秒待機してリトライ 2/3 (fundamentals 5991)
    → 11秒待機してリトライ 2/3 (fundamentals 4091)
    → 14秒待機してリトライ 2/3 (fundamentals 8366)
    → 13秒待機してリトライ 2/3 (fundamentals 4461)
    → 15秒待機してリトライ 2/3 (fundamentals 7282)
    → 14秒待機してリトライ 2/3 (fundamentals 3994)
    → 10秒待機してリトライ 1/3 (fundamentals 4902)
    → 6秒待機してリトライ 1/3 (fundamentals 4733)
    → 9秒待機してリトライ 1/3 (fundamentals 8252)
    → 5秒待機してリトライ 1/3 (fundamentals 9142)
    → 5秒待機してリトライ 1/3 (fundamentals 5471)
    → 9秒待機してリトライ 1/3 (fundamentals 9007)
    → 10秒待機してリトライ 1/3 (fundamentals 7276)
    → 15秒待機してリトライ 2/3 (fundamentals 4733)
    → 11秒待機してリトライ 2/3 (fundamentals 9142)
    → 9秒待機してリトライ 1/3 (fundamentals 4151)
    → 11秒待機してリトライ 2/3 (fundamentals 5471)
    → 11秒待機してリトライ 2/3 (fundamentals 4902)
    → 12秒待機してリトライ 2/3 (fundamentals 8252)
    → 11秒待機してリトライ 2/3 (fundamentals 9007)
    → 12秒待機してリトライ 2/3 (fundamentals 7276)
    → 13秒待機してリトライ 2/3 (fundamentals 4151)
    → 9秒待機してリトライ 1/3 (fundamentals 6961)
    → 7秒待機してリトライ 1/3 (fundamentals 7649)
    → 6秒待機してリトライ 1/3 (fundamentals 8334)
    → 8秒待機してリトライ 1/3 (fundamentals 7867)
    → 6秒待機してリトライ 1/3 (fundamentals 5233)
    → 7秒待機してリトライ 1/3 (fundamentals 3769)
    → 10秒待機してリトライ 2/3 (fundamentals 7649)
    → 12秒待機してリトライ 2/3 (fundamentals 8334)
    → 9秒待機してリトライ 1/3 (fundamentals 6103)
    → 10秒待機してリトライ 2/3 (fundamentals 6961)
    → 14秒待機してリトライ 2/3 (fundamentals 5233)
    → 8秒待機してリトライ 1/3 (fundamentals 3349)
    → 14秒待機してリトライ 2/3 (fundamentals 7867)
    → 11秒待機してリトライ 2/3 (fundamentals 3769)
    → 15秒待機してリトライ 2/3 (fundamentals 6103)
    → 10秒待機してリトライ 1/3 (fundamentals 1721)
    → 14秒待機してリトライ 2/3 (fundamentals 3349)
    → 5秒待機してリトライ 1/3 (fundamentals 1808)
    → 8秒待機してリトライ 1/3 (fundamentals 8056)
    → 5秒待機してリトライ 1/3 (fundamentals 6703)
    → 6秒待機してリトライ 1/3 (fundamentals 9513)
    → 10秒待機してリトライ 2/3 (fundamentals 1808)
    → 10秒待機してリトライ 1/3 (fundamentals 4401)
    → 15秒待機してリトライ 2/3 (fundamentals 1721)
    → 11秒待機してリトライ 2/3 (fundamentals 8056)
    → 13秒待機してリトライ 2/3 (fundamentals 6703)
    → 11秒待機してリトライ 2/3 (fundamentals 9513)
    → 10秒待機してリトライ 1/3 (fundamentals 4205)
    → 9秒待機してリトライ 1/3 (fundamentals 6465)
    → 7秒待機してリトライ 1/3 (fundamentals 5929)
    → 15秒待機してリトライ 2/3 (fundamentals 4401)
    → 8秒待機してリトライ 1/3 (fundamentals 4088)
    → 6秒待機してリトライ 1/3 (fundamentals 2432)
    → 6秒待機してリトライ 1/3 (fundamentals 4443)
    → 12秒待機してリトライ 2/3 (fundamentals 5929)
    → 11秒待機してリトライ 2/3 (fundamentals 4205)
    → 11秒待機してリトライ 2/3 (fundamentals 6465)
    → 7秒待機してリトライ 1/3 (fundamentals 6507)
    → 10秒待機してリトライ 2/3 (fundamentals 2432)
    → 13秒待機してリトライ 2/3 (fundamentals 4088)
    → 10秒待機してリトライ 2/3 (fundamentals 4443)
    → 7秒待機してリトライ 1/3 (fundamentals 3288)
    → 13秒待機してリトライ 2/3 (fundamentals 6507)
    → 7秒待機してリトライ 1/3 (fundamentals 7966)
    → 7秒待機してリトライ 1/3 (fundamentals 8358)
    → 9秒待機してリトライ 1/3 (fundamentals 7721)
    → 9秒待機してリトライ 1/3 (fundamentals 5857)
    → 11秒待機してリトライ 2/3 (fundamentals 3288)
    → 9秒待機してリトライ 1/3 (fundamentals 1662)
    → 10秒待機してリトライ 1/3 (fundamentals 2212)
    → 15秒待機してリトライ 2/3 (fundamentals 7966)
    → 14秒待機してリトライ 2/3 (fundamentals 8358)
    → 11秒待機してリトライ 2/3 (fundamentals 7721)
    → 8秒待機してリトライ 1/3 (fundamentals 6473)
    → 12秒待機してリトライ 2/3 (fundamentals 5857)
    → 12秒待機してリトライ 2/3 (fundamentals 1662)
    → 6秒待機してリトライ 1/3 (fundamentals 6753)
    → 11秒待機してリトライ 2/3 (fundamentals 2212)
    → 11秒待機してリトライ 2/3 (fundamentals 6473)
    → 7秒待機してリトライ 1/3 (fundamentals 3635)
    → 12秒待機してリトライ 2/3 (fundamentals 6753)
    → 5秒待機してリトライ 1/3 (fundamentals 8341)
    → 7秒待機してリトライ 1/3 (fundamentals 8227)
    → 5秒待機してリトライ 1/3 (fundamentals 5021)
    → 9秒待機してリトライ 1/3 (fundamentals 6592)
    → 11秒待機してリトライ 2/3 (fundamentals 8341)
    進捗 400/400 ...
  ファンダ取得完了: 341 銘柄 / ROE≥8%かつ黒字: 208 銘柄
  流動性フィルター通過: 573 銘柄
  ファンダフィルター後 (ROE≥8%&黒字): 300 銘柄 → 上位 200 銘柄を採用

  順位   コード     銘柄名                        株価       平均売買代金/日
  ──── ─────── ──────────────────── ──────── ──────────────
  1    6857    アドバンテスト              ¥37,780  ¥  3085.4億円
  2    6981    村田製作所                ¥ 8,290  ¥  2319.7億円
  3    6920    レーザーテック              ¥39,260  ¥  1482.9億円
  4    7974    任天堂                  ¥ 8,761  ¥   954.0億円
  5    8316    三井住友FG               ¥ 6,918  ¥   895.2億円
  6    5016    ENEOSHarmo           ¥ 4,000  ¥   836.1億円
  7    6525    国際電気                 ¥ 9,306  ¥   722.9億円
  8    6758    ソニーG                 ¥ 3,780  ¥   722.6億円
  9    6501    日立製作所                ¥ 5,571  ¥   659.3億円
  10   6861    キーエンス                ¥86,750  ¥   646.4億円
  ... 他 290 銘柄

════════════════════════════════════════════════════════════════════════
  J-Titan シグナルスクリーナー  2026-08-17 18:08
  モード    : 動的選定 上位200銘柄
  フィルター: SMA=20  RSI≥60  ADX≥25  出来高比率≥1.05x
────────────────────────────────────────────────────────────────────────
  日経平均 : ¥66,330  SMA25: ¥61,898  ▲ 地合い良好（買い許可）
────────────────────────────────────────────────────────────────────────

  ★ 買いシグナル確定（全フィルター通過）  1 銘柄
  コード     銘柄名                        終値    RSI    ADX     出来高比    スコア
  ─────── ──────────────────── ──────── ────── ────── ──────── ──────
  4063    信越化学                 ¥  7,758  67.1   28.4    1.80x   18.7

  △ GC成立だがフィルター未通過  1 銘柄
  コード     銘柄名                        終値    RSI    ADX     出来高比 未通過理由
  ─────── ──────────────────── ──────── ────── ────── ──────── ──────────
  4768    4768                 ¥  3,063  58.7   15.3    1.26x  RSI=58.7 / ADX=15.3

────────────────────────────────────────────────────────────────────────
  スキャン: 200 銘柄  GC銘柄: 2  買い確定: 1  データなし: 0
════════════════════════════════════════════════════════════════════════

