  ユニバースキャッシュ期限切れ (7日) → 再構築試行
  JPX公式CSVダウンロード中 (attempt 1) ...
    東証プライム（内国株式）: 1531 銘柄取得
  時価総額フィルター構築中 (1531 銘柄) ...
  ※ 初回・週次更新は数分かかります（4並列）
    進捗 200/1531 ... 通過 156 銘柄
    進捗 400/1531 ... 通過 282 銘柄
    進捗 600/1531 ... 通過 428 銘柄
    進捗 800/1531 ... 通過 576 銘柄
    進捗 1000/1531 ... 通過 730 銘柄
    進捗 1200/1531 ... 通過 881 銘柄
    進捗 1400/1531 ... 通過 1062 銘柄
  時価総額500億円以上: 1159 銘柄

  売買代金・株価フィルター (1159 銘柄 → 1ヶ月データ一括取得) ...
  ファンダメンタルズ取得中 (400 銘柄, 8並列) ...
    → 12秒待機してリトライ 2/3 (fundamentals 4324)
    → 7秒待機してリトライ 1/3 (fundamentals 9532)
    → 7秒待機してリトライ 1/3 (fundamentals 3038)
    → 7秒待機してリトライ 1/3 (fundamentals 4612)
    → 6秒待機してリトライ 1/3 (fundamentals 6508)
    → 6秒待機してリトライ 1/3 (fundamentals 6368)
    → 14秒待機してリトライ 2/3 (fundamentals 9532)
    → 7秒待機してリトライ 1/3 (fundamentals 3697)
    → 8秒待機してリトライ 1/3 (fundamentals 9005)
    → 8秒待機してリトライ 1/3 (fundamentals 2282)
    → 11秒待機してリトライ 2/3 (fundamentals 6508)
    → 11秒待機してリトライ 2/3 (fundamentals 6368)
    → 11秒待機してリトライ 2/3 (fundamentals 3038)
    → 12秒待機してリトライ 2/3 (fundamentals 4612)
    → 12秒待機してリトライ 2/3 (fundamentals 3697)
    → 14秒待機してリトライ 2/3 (fundamentals 2282)
    → 12秒待機してリトライ 2/3 (fundamentals 9005)
    → 8秒待機してリトライ 1/3 (fundamentals 9616)
    → 6秒待機してリトライ 1/3 (fundamentals 3197)
    → 8秒待機してリトライ 1/3 (fundamentals 9684)
    → 8秒待機してリトライ 1/3 (fundamentals 5406)
    → 8秒待機してリトライ 1/3 (fundamentals 7181)
    → 13秒待機してリトライ 2/3 (fundamentals 3197)
    → 5秒待機してリトライ 1/3 (fundamentals 4680)
    → 8秒待機してリトライ 1/3 (fundamentals 4971)
    → 11秒待機してリトライ 2/3 (fundamentals 9616)
    → 5秒待機してリトライ 1/3 (fundamentals 3064)
    → 11秒待機してリトライ 2/3 (fundamentals 9684)
    → 12秒待機してリトライ 2/3 (fundamentals 5406)
    → 10秒待機してリトライ 2/3 (fundamentals 7181)
    → 10秒待機してリトライ 2/3 (fundamentals 4680)
    → 11秒待機してリトライ 2/3 (fundamentals 3064)
    → 10秒待機してリトライ 2/3 (fundamentals 4971)
    → 10秒待機してリトライ 1/3 (fundamentals 7826)
    → 7秒待機してリトライ 1/3 (fundamentals 2267)
    → 7秒待機してリトライ 1/3 (fundamentals 3405)
    → 5秒待機してリトライ 1/3 (fundamentals 6622)
    → 8秒待機してリトライ 1/3 (fundamentals 5938)
    → 8秒待機してリトライ 1/3 (fundamentals 9435)
    → 9秒待機してリトライ 1/3 (fundamentals 2579)
    → 13秒待機してリトライ 2/3 (fundamentals 6622)
    → 7秒待機してリトライ 1/3 (fundamentals 4204)
    → 13秒待機してリトライ 2/3 (fundamentals 2267)
    → 12秒待機してリトライ 2/3 (fundamentals 3405)
    → 14秒待機してリトライ 2/3 (fundamentals 7826)
    → 13秒待機してリトライ 2/3 (fundamentals 9435)
    → 11秒待機してリトライ 2/3 (fundamentals 5938)
    → 14秒待機してリトライ 2/3 (fundamentals 4204)
    → 11秒待機してリトライ 2/3 (fundamentals 2579)
    → 9秒待機してリトライ 1/3 (fundamentals 4528)
    → 7秒待機してリトライ 1/3 (fundamentals 8233)
    → 8秒待機してリトライ 1/3 (fundamentals 4631)
    → 8秒待機してリトライ 1/3 (fundamentals 3088)
    → 8秒待機してリトライ 1/3 (fundamentals 8359)
    → 9秒待機してリトライ 1/3 (fundamentals 6941)
    → 10秒待機してリトライ 1/3 (fundamentals 3003)
    → 11秒待機してリトライ 2/3 (fundamentals 8233)
    → 7秒待機してリトライ 1/3 (fundamentals 5830)
    → 10秒待機してリトライ 2/3 (fundamentals 4528)
    → 15秒待機してリトライ 2/3 (fundamentals 4631)
    → 12秒待機してリトライ 2/3 (fundamentals 3088)
    → 10秒待機してリトライ 2/3 (fundamentals 8359)
    進捗 300/400 ...
    → 6秒待機してリトライ 1/3 (fundamentals 5726)
    → 9秒待機してリトライ 1/3 (fundamentals 4088)
    → 9秒待機してリトライ 1/3 (fundamentals 3349)
    → 9秒待機してリトライ 1/3 (fundamentals 9143)
    → 5秒待機してリトライ 1/3 (fundamentals 4205)
    → 7秒待機してリトライ 1/3 (fundamentals 1980)
    → 8秒待機してリトライ 1/3 (fundamentals 9513)
    → 8秒待機してリトライ 1/3 (fundamentals 7956)
    → 14秒待機してリトライ 2/3 (fundamentals 4205)
    → 15秒待機してリトライ 2/3 (fundamentals 5726)
    → 12秒待機してリトライ 2/3 (fundamentals 1980)
    → 14秒待機してリトライ 2/3 (fundamentals 9513)
    → 14秒待機してリトライ 2/3 (fundamentals 7956)
    → 13秒待機してリトライ 2/3 (fundamentals 9143)
    → 11秒待機してリトライ 2/3 (fundamentals 3349)
    → 12秒待機してリトライ 2/3 (fundamentals 4088)
    → 9秒待機してリトライ 1/3 (fundamentals 3923)
    → 10秒待機してリトライ 1/3 (fundamentals 4047)
    → 7秒待機してリトライ 1/3 (fundamentals 8366)
    → 9秒待機してリトライ 1/3 (fundamentals 3046)
    → 6秒待機してリトライ 1/3 (fundamentals 8524)
    → 9秒待機してリトライ 1/3 (fundamentals 9065)
    → 8秒待機してリトライ 1/3 (fundamentals 5233)
    → 6秒待機してリトライ 1/3 (fundamentals 7867)
    → 14秒待機してリトライ 2/3 (fundamentals 8524)
    → 14秒待機してリトライ 2/3 (fundamentals 3923)
    → 13秒待機してリトライ 2/3 (fundamentals 8366)
    → 14秒待機してリトライ 2/3 (fundamentals 4047)
    → 15秒待機してリトライ 2/3 (fundamentals 7867)
    → 10秒待機してリトライ 2/3 (fundamentals 5233)
    → 12秒待機してリトライ 2/3 (fundamentals 3046)
    → 15秒待機してリトライ 2/3 (fundamentals 9065)
    → 7秒待機してリトライ 1/3 (fundamentals 7189)
    → 9秒待機してリトライ 1/3 (fundamentals 3048)
    → 5秒待機してリトライ 1/3 (fundamentals 7721)
    → 8秒待機してリトライ 1/3 (fundamentals 5393)
    → 9秒待機してリトライ 1/3 (fundamentals 9009)
    → 5秒待機してリトライ 1/3 (fundamentals 9401)
    → 7秒待機してリトライ 1/3 (fundamentals 3774)
    → 8秒待機してリトライ 1/3 (fundamentals 2264)
    → 10秒待機してリトライ 2/3 (fundamentals 7721)
    → 15秒待機してリトライ 2/3 (fundamentals 7189)
    → 10秒待機してリトライ 2/3 (fundamentals 9401)
    → 14秒待機してリトライ 2/3 (fundamentals 5393)
    → 10秒待機してリトライ 2/3 (fundamentals 3048)
    → 12秒待機してリトライ 2/3 (fundamentals 3774)
    → 12秒待機してリトライ 2/3 (fundamentals 9009)
    → 13秒待機してリトライ 2/3 (fundamentals 2264)
    → 9秒待機してリトライ 1/3 (fundamentals 2492)
    → 10秒待機してリトライ 2/3 (fundamentals 2492)
    進捗 400/400 ...
  ファンダ取得完了: 335 銘柄 / ROE≥8%かつ黒字: 63 銘柄
  流動性フィルター通過: 561 銘柄
  ファンダフィルター後 (ROE≥8%&黒字): 138 銘柄 → 上位 138 銘柄を採用

  順位   コード     銘柄名                        株価       平均売買代金/日
  ──── ─────── ──────────────────── ──────── ──────────────
  1    6988    日東電工                 ¥ 3,471  ¥    94.8億円
  2    5020    ENEOS                ¥ 1,324  ¥    94.7億円
  3    9022    JR東海                 ¥ 3,935  ¥    93.2億円
  4    5101    横浜ゴム                 ¥ 7,301  ¥    92.6億円
  5    6481    THK                  ¥ 6,631  ¥    91.1億円
  6    5334    日特エンジ                ¥ 8,262  ¥    89.7億円
  7    6323    6323                 ¥ 4,080  ¥    87.4億円
  8    1925    大和ハウス                ¥ 4,716  ¥    87.3億円
  9    5333    日本ガイシ                ¥ 5,285  ¥    87.2億円
  10   7729    東京精密                 ¥17,990  ¥    84.9億円
  ... 他 128 銘柄

════════════════════════════════════════════════════════════════════════
  J-Titan シグナルスクリーナー  2026-09-01 01:17
  モード    : 動的選定 上位138銘柄
  フィルター: SMA=20  RSI≥60  ADX≥25  出来高比率≥1.05x
────────────────────────────────────────────────────────────────────────
  日経平均 : ¥66,330  SMA25: ¥61,898  ▲ 地合い良好（買い許可）
────────────────────────────────────────────────────────────────────────

  △ GC成立だがフィルター未通過  1 銘柄
  コード     銘柄名                        終値    RSI    ADX     出来高比 未通過理由
  ─────── ──────────────────── ──────── ────── ────── ──────── ──────────
  4768    4768                 ¥  3,063  58.7   15.3    1.26x  RSI=58.7 / ADX=15.3

────────────────────────────────────────────────────────────────────────
  スキャン: 138 銘柄  GC銘柄: 1  買い確定: 0  データなし: 0
════════════════════════════════════════════════════════════════════════

